technology,region,decommissioning_year,capacity
tccg,xita,2024,150000.0
tccg,xczs,2029,0.0
tccg,dnk,2034,0.0
tccg,xhur,2039,0.0
tccg,xita,2029,1429000.0
tccg,xczs,2034,85000.0
tccg,dnk,2039,0.0
tccg,xhur,2044,3169000.0
tccg,xgma,2044,1257000.0
tccg,xskb,2044,1010000.0
tccg,xita,2034,840600.0
tccg,xczs,2039,0.0
tccg,dnk,2044,0.0
tocg,xhur,2019,5904.0
tocg,xgma,2019,121902.0
tocg,xskb,2019,738.0
tccg,xita,2039,1600000.0
tccg,xczs,2044,1200000.0
tocg,dnk,2019,59009.0
tocg,xhur,2024,157793.0
tocg,xgma,2024,259941.0
tocg,xskb,2024,0.0
tccg,xita,2044,3400000.0
tocg,xczs,2019,0.0
tocg,dnk,2024,506147.0
tocg,xhur,2029,538000.0
tocg,xgma,2029,514339.0
tocg,xskb,2029,44.0
tocg,xita,2019,580990.0
tocg,xczs,2024,2682.0
tocg,dnk,2029,594070.0
tocg,xhur,2034,899363.0
tocg,xgma,2034,581980.0
tocg,xskb,2034,4400.0
tocg,xita,2024,2976580.0
tocg,xczs,2029,723658.0
tocg,dnk,2034,181254.0
tocg,xhur,2039,714086.0
tocg,xgma,2039,973844.0
tocg,xskb,2039,99900.0
tocg,xita,2029,3577230.0
tocg,xczs,2034,123371.0
tocg,dnk,2039,226063.0
tocg,xhur,2044,1075000.0
tocg,xgma,2044,120000.0
tocg,xskb,2044,88200.0
tocg,xita,2034,6494350.0
tocg,xczs,2039,134188.0
tocg,dnk,2044,0.0
tcpp,xhur,2019,1665000.0
tcpp,xgma,2019,1445000.0
tcpp,xskb,2019,1388500.0
tocg,xita,2039,13078100.0
tocg,xczs,2044,156000.0
tcpp,dnk,2019,0.0
tcpp,xhur,2024,100000.0
tcpp,xgma,2024,310000.0
tcpp,xskb,2024,563500.0
tocg,xita,2044,520000.0
tcpp,xczs,2019,757000.0
tcpp,dnk,2024,679000.0
tcpp,xhur,2029,260000.0
tcpp,xgma,2029,366500.0
tcpp,xskb,2029,215000.0
tcpp,xita,2019,0.0
tcpp,xczs,2024,0.0
tcpp,dnk,2029,440000.0
tcpp,xhur,2034,0.0
tcpp,xgma,2034,330000.0
tcpp,xskb,2034,0.0
tcpp,xita,2024,171000.0
tcpp,xczs,2029,310300.0
tcpp,dnk,2034,0.0
tcpp,xhur,2039,22000.0
tcpp,xgma,2039,0.0
tcpp,xskb,2039,670000.0
tcpp,xita,2029,0.0
tcpp,xczs,2034,393600.0
tcpp,dnk,2039,0.0
tcpp,xhur,2044,260000.0
tcpp,xgma,2044,1700000.0
tcpp,xskb,2044,1850000.0
tcpp,xita,2034,0.0
tcpp,xczs,2039,109000.0
tcpp,dnk,2044,0.0
tccg,deu,2019,10000.0
tccg,xfra,2019,0.0
tccg,xbal,2019,0.0
tcpp,xita,2039,1980000.0
tcpp,xczs,2044,1415000.0
tccg,nor,2019,0.0
tccg,deu,2024,42000.0
tccg,xfra,2024,0.0
tccg,xbal,2024,0.0
tcpp,xita,2044,0.0
tccg,swe,2019,0.0
tccg,nor,2024,0.0
tccg,deu,2029,0.0
tccg,xfra,2029,0.0
tccg,xbal,2029,0.0
tccg,xbnl,2019,69800.0
tccg,swe,2024,50000.0
tccg,nor,2029,0.0
tccg,deu,2034,0.0
tccg,xfra,2034,55000.0
tccg,xbal,2034,0.0
rwin,dnk,2024,1738000.0
rwin,dnk,2029,1345000.0
rwin,dnk,2034,325000.0
rwin,dnk,2039,1339000.0
rwin,fin,2024,39000.0
rwin,fin,2029,44000.0
rwin,fin,2034,34000.0
rwin,fin,2039,311000.0
rwin,deu,2024,4435000.0
rwin,deu,2029,12188000.0
rwin,deu,2034,9080000.0
rwin,deu,2039,8613000.0
rwin,nor,2024,13000.0
rwin,nor,2029,145000.0
rwin,nor,2034,232000.0
rwin,nor,2039,403000.0
rwin,pol,2024,2000.0
rwin,pol,2029,53000.0
rwin,pol,2034,794000.0
rwin,pol,2039,2592000.0
rwin,swe,2024,220000.0
rwin,swe,2029,258000.0
rwin,swe,2034,1059000.0
rwin,swe,2039,2937000.0
rwin,xbnl,2024,457000.0
rwin,xbnl,2029,763000.0
rwin,xbnl,2034,1654000.0
rwin,xbnl,2039,1618000.0
rwin,xskb,2024,0.0
rwin,xskb,2029,0.0
rwin,xskb,2034,335000.0
rwin,xskb,2039,315000.0
rwin,xita,2024,277000.0
rwin,xita,2029,984000.0
rwin,xita,2034,3584000.0
rwin,xita,2039,3603000.0
rwin,xibe,2024,1469000.0
rwin,xibe,2029,7578000.0
rwin,xibe,2034,13587000.0
rwin,xibe,2039,4820800.0
rwin,xhur,2024,0.0
rwin,xhur,2029,3500.0
rwin,xhur,2034,354500.0
rwin,xhur,2039,2607000.0
rwin,xgma,2024,105800.0
rwin,xgma,2029,374800.0
tccg,xbnl,2024,89470.0
tccg,swe,2029,0.0
tccg,nor,2034,0.0
tccg,deu,2039,806200.0
tccg,xfra,2039,1257000.0
tccg,xbal,2039,0.0
rwin,xgma,2034,674500.0
rwin,xgma,2039,751900.0
rwin,xgbr,2024,436000.0
rwin,xgbr,2029,792000.0
rwin,xgbr,2034,4383400.0
rwin,xgbr,2039,7464800.0
rwin,xfwy,2024,0.0
rwin,xfwy,2029,6000.0
rwin,xfwy,2034,22000.0
rwin,xfwy,2039,276400.0
rwin,xfra,2024,25000.0
rwin,xfra,2029,361000.0
rwin,xfra,2034,4389000.0
rwin,xfra,2039,3345000.0
rwin,xczs,2024,0.0
rwin,xczs,2029,21600.0
rwin,xczs,2034,176700.0
rwin,xczs,2039,68700.0
rwin,xbal,2024,0.0
rwin,xbal,2029,46900.0
rwin,xbal,2034,221100.0
rwin,xbal,2039,357800.0
rwin,xalp,2024,42000.0
rwin,xalp,2029,574000.0
rwin,xalp,2034,399000.0
rwin,xalp,2039,706000.0
tccg,xbnl,2029,3230400.0
tccg,swe,2034,0.0
tccg,nor,2039,0.0
tccg,deu,2044,5865000.0
tccg,xfra,2044,5440000.0
tccg,xbal,2044,1200000.0
tccg,xbnl,2034,385000.0
tccg,swe,2039,0.0
tccg,nor,2044,0.0
tocg,deu,2019,486601.0
tocg,xfra,2019,176110.0
tocg,xbal,2019,0.0
tccg,xbnl,2039,1255000.0
tccg,swe,2044,0.0
tocg,nor,2019,0.0
tocg,deu,2024,1837880.0
tocg,xfra,2024,619008.0
tocg,xbal,2024,0.0
tccg,xbnl,2044,7496000.0
tocg,swe,2019,38000.0
tocg,nor,2024,3527.0
tocg,deu,2029,3202820.0
tocg,xfra,2029,1343180.0
tocg,xbal,2029,12480.0
tocg,xbnl,2019,1454320.0
tocg,swe,2024,440511.0
tocg,nor,2029,330.0
tocg,deu,2034,1865560.0
tocg,xfra,2034,1664420.0
tocg,xbal,2034,22594.0
tocg,xbnl,2024,1642320.0
tocg,swe,2029,27308.0
tocg,nor,2034,7801.0
tocg,deu,2039,4544660.0
tocg,xfra,2039,1048280.0
tocg,xbal,2039,437200.0
tocg,xbnl,2029,2703320.0
tocg,swe,2034,46171.0
tocg,nor,2039,800000.0
tocg,deu,2044,484880.0
tocg,xfra,2044,1645000.0
tocg,xbal,2044,350000.0
tocg,xbnl,2034,1693920.0
tocg,swe,2039,389100.0
tocg,nor,2044,0.0
tcpp,deu,2019,9795740.0
tcpp,xfra,2019,12300.0
tcpp,xbal,2019,0.0
tocg,xbnl,2039,1376840.0
tocg,swe,2044,0.0
tcpp,nor,2019,0.0
tcpp,deu,2024,2816350.0
tcpp,xfra,2024,138000.0
tcpp,xbal,2024,0.0
tocg,xbnl,2044,961000.0
tcpp,swe,2019,4300.0
tcpp,nor,2024,0.0
tcpp,deu,2029,4051580.0
tcpp,xfra,2029,0.0
tcpp,xbal,2029,0.0
tcpp,xbnl,2019,420000.0
tcpp,swe,2024,434000.0
tcpp,nor,2029,0.0
tcpp,deu,2034,2907000.0
tcpp,xfra,2034,0.0
tcpp,xbal,2034,0.0
tcpp,xbnl,2024,1280000.0
tcpp,swe,2029,0.0
tcpp,nor,2034,0.0
tcpp,deu,2039,52100.0
tcpp,xfra,2039,0.0
tcpp,xbal,2039,0.0
tcpp,xbnl,2029,0.0
tcpp,swe,2034,0.0
tcpp,nor,2039,0.0
tcpp,deu,2044,15297000.0
tcpp,xfra,2044,0.0
tcpp,xbal,2044,0.0
tcpp,xbnl,2034,0.0
tcpp,swe,2039,0.0
tcpp,nor,2044,0.0
tccg,xibe,2019,0.0
tccg,pol,2019,0.0
tcpp,xbnl,2039,0.0
tcpp,swe,2044,0.0
tccg,xalp,2019,0.0
tccg,xibe,2024,0.0
tccg,pol,2024,0.0
rpvo,dnk,2024,0.0
rpvo,dnk,2029,2300.0
rpvo,dnk,2034,2300.0
rpvo,dnk,2039,527400.0
rpvo,fin,2024,2400.0
rpvo,fin,2029,1300.0
rpvo,fin,2034,1200.0
rpvo,fin,2039,2000.0
rpvo,deu,2024,32000.0
rpvo,deu,2029,1073000.0
rpvo,deu,2034,9461000.0
rpvo,deu,2039,25382000.0
rpvo,nor,2024,0.0
rpvo,nor,2029,6900.0
rpvo,nor,2034,1800.0
rpvo,nor,2039,2300.0
rpvo,pol,2024,0.0
rpvo,pol,2029,100.0
rpvo,pol,2034,200.0
rpvo,pol,2039,1500.0
rpvo,swe,2024,2500.0
rpvo,swe,2029,1200.0
rpvo,swe,2034,5100.0
rpvo,swe,2039,34200.0
rpvo,xbnl,2024,9200.0
rpvo,xbnl,2029,63900.0
rpvo,xbnl,2034,665800.0
rpvo,xbnl,2039,3061100.0
rpvo,xskb,2024,0.0
rpvo,xskb,2029,0.0
rpvo,xskb,2034,7000.0
rpvo,xskb,2039,911000.0
rpvo,xita,2024,18500.0
rpvo,xita,2029,12200.0
rpvo,xita,2034,1150600.0
rpvo,xita,2039,16518700.0
rpvo,xibe,2024,900.0
rpvo,xibe,2029,25900.0
rpvo,xibe,2034,3775400.0
rpvo,xibe,2039,1303600.0
rpvo,xhur,2024,0.0
rpvo,xhur,2029,0.0
rpvo,xhur,2034,200.0
rpvo,xhur,2039,1172300.0
rpvo,xgma,2024,0.0
rpvo,xgma,2029,3000.0
rpvo,xgma,2034,52000.0
rpvo,xgma,2039,2523500.0
rpvo,xgbr,2024,900.0
rpvo,xgbr,2029,7100.0
rpvo,xgbr,2034,17900.0
rpvo,xgbr,2039,2866300.0
rpvo,xfwy,2024,0.0
rpvo,xfwy,2029,0.0
rpvo,xfwy,2034,8900.0
rpvo,xfwy,2039,254700.0
rpvo,xfra,2024,0.0
rpvo,xfra,2029,26000.0
rpvo,xfra,2034,351200.0
rpvo,xfra,2039,4254800.0
rpvo,xczs,2024,0.0
rpvo,xczs,2029,0.0
rpvo,xczs,2034,465000.0
rpvo,xczs,2039,2219000.0
rpvo,xbal,2024,0.0
rpvo,xbal,2029,0.0
rpvo,xbal,2034,0.0
rpvo,xbal,2039,69500.0
rpvo,xalp,2024,17100.0
rpvo,xalp,2029,27100.0
rpvo,xalp,2034,82000.0
rpvo,xalp,2039,1193800.0
tcpp,xbnl,2044,1600000.0
tccg,fin,2019,0.0
tccg,xalp,2024,0.0
tccg,xibe,2029,1005000.0
tccg,pol,2029,0.0
tccg,xfwy,2019,0.0
tccg,fin,2024,0.0
tccg,xalp,2029,0.0
tccg,xibe,2034,6736000.0
tccg,pol,2034,100000.0
tccg,xgbr,2019,0.0
tccg,xfwy,2024,0.0
tccg,fin,2029,0.0
tccg,xalp,2034,395000.0
tccg,xibe,2039,9328700.0
tccg,pol,2039,0.0
tccg,xgbr,2024,0.0
tccg,xfwy,2029,0.0
tccg,fin,2034,0.0
tccg,xalp,2039,455000.0
tccg,xibe,2044,17468000.0
tccg,pol,2044,1200000.0
tccg,xgbr,2029,1800000.0
tccg,xfwy,2034,0.0
tccg,fin,2039,0.0
tccg,xalp,2044,1610000.0
tocg,xibe,2019,327968.0
tocg,pol,2019,0.0
tccg,xgbr,2034,3314000.0
tccg,xfwy,2039,0.0
tccg,fin,2044,0.0
tocg,xalp,2019,72793.0
tocg,xibe,2024,1575950.0
tocg,pol,2024,2200.0
tccg,xgbr,2039,831100.0
tccg,xfwy,2044,890000.0
tocg,fin,2019,334930.0
tocg,xalp,2024,404397.0
tocg,xibe,2029,2099820.0
tocg,pol,2029,208635.0
tccg,xgbr,2044,12880000.0
tocg,xfwy,2019,6400.0
tocg,fin,2024,122910.0
tocg,xalp,2029,345856.0
tocg,xibe,2034,3681580.0
tocg,pol,2034,463100.0
tocg,xgbr,2019,206803.0
tocg,xfwy,2024,53710.0
tocg,fin,2029,243040.0
tocg,xalp,2034,502575.0
tocg,xibe,2039,4819350.0
tocg,pol,2039,6061.0
tocg,xgbr,2024,4499950.0
tocg,xfwy,2029,57165.0
tocg,fin,2034,148900.0
tocg,xalp,2039,466072.0
tocg,xibe,2044,1688000.0
tocg,pol,2044,600000.0
tocg,xgbr,2029,7413000.0
tocg,xfwy,2034,380173.0
tocg,fin,2039,190020.0
tocg,xalp,2044,0.0
tcpp,xibe,2019,1687700.0
tcpp,pol,2019,3164840.0
tocg,xgbr,2034,4515980.0
tocg,xfwy,2039,166529.0
tocg,fin,2044,0.0
tcpp,xalp,2019,406000.0
tcpp,xibe,2024,438000.0
tcpp,pol,2024,1156600.0
tocg,xgbr,2039,1448510.0
tocg,xfwy,2044,160000.0
tcpp,fin,2019,0.0
tcpp,xalp,2024,0.0
tcpp,xibe,2029,1118000.0
tcpp,pol,2029,1690000.0
tocg,xgbr,2044,1505200.0
tcpp,xfwy,2019,530000.0
tcpp,fin,2024,560000.0
tcpp,xalp,2029,0.0
tcpp,xibe,2034,0.0
tcpp,pol,2034,836440.0
tcpp,xgbr,2019,2235000.0
tcpp,xfwy,2024,0.0
tcpp,fin,2029,0.0
tcpp,xalp,2034,0.0
tcpp,xibe,2039,0.0
tcpp,pol,2039,1021000.0
tcpp,xgbr,2024,30000.0
tcpp,xfwy,2029,0.0
tcpp,fin,2034,0.0
tcpp,xalp,2039,0.0
tcpp,xibe,2044,0.0
tcpp,pol,2044,2937000.0
tcpp,xgbr,2029,0.0
tcpp,xfwy,2034,210000.0
tcpp,fin,2039,0.0
tcpp,xalp,2044,0.0
tccg,xgma,2019,0.0
tccg,xskb,2019,0.0
tcpp,xgbr,2034,0.0
tcpp,xfwy,2039,0.0
tcpp,fin,2044,0.0
tccg,xhur,2019,0.0
tccg,xgma,2024,0.0
tccg,xskb,2024,0.0
tcpp,xgbr,2039,0.0
tcpp,xfwy,2044,1300000.0
tccg,dnk,2019,0.0
tccg,xhur,2024,0.0
tccg,xgma,2029,0.0
tccg,xskb,2029,0.0
tcpp,xgbr,2044,0.0
tccg,xczs,2019,0.0
tccg,dnk,2024,0.0
tccg,xhur,2029,0.0
tccg,xgma,2034,0.0
tccg,xskb,2034,0.0
tccg,xita,2019,0.0
tccg,xczs,2024,0.0
tccg,dnk,2029,0.0
tccg,xhur,2034,0.0
tccg,xgma,2039,512000.0
tccg,xskb,2039,0.0
tnuc,xita,2019,885000.0
tnuc,xita,2024,0.0
tnuc,xita,2029,0.0
tnuc,xita,2034,0.0
tnuc,xita,2039,0.0
tnuc,xita,2044,0.0
tnuc,xita,2049,0.0
tnuc,xita,2054,0.0
tnuc,xibe,2019,0.0
tnuc,xibe,2024,2988000.0
tnuc,xibe,2029,4272300.0
tnuc,xibe,2034,0.0
tnuc,xibe,2039,0.0
tnuc,xibe,2044,0.0
tnuc,xibe,2049,0.0
tnuc,xibe,2054,0.0
tnuc,xgma,2019,0.0
tnuc,xgma,2024,0.0
tnuc,xgma,2029,0.0
tnuc,xgma,2034,0.0
tnuc,xgma,2039,0.0
tnuc,xgma,2044,0.0
tnuc,xgma,2049,0.0
tnuc,xgma,2054,0.0
tnuc,xczs,2019,440000.0
tnuc,xczs,2024,880000.0
tnuc,xczs,2029,2294000.0
tnuc,xczs,2034,0.0
tnuc,xczs,2039,470000.0
tnuc,xczs,2044,2470000.0
tnuc,xczs,2049,0.0
tnuc,xczs,2054,880000.0
tnuc,xskb,2019,440000.0
tnuc,xskb,2024,880000.0
tnuc,xskb,2029,1000000.0
tnuc,xskb,2034,1000000.0
tnuc,xskb,2039,0.0
tnuc,xskb,2044,0.0
tnuc,xskb,2049,0.0
tnuc,xskb,2054,0.0
tnuc,xhur,2019,0.0
tnuc,xhur,2024,1000000.0
tnuc,xhur,2029,1000000.0
tnuc,xhur,2034,0.0
tnuc,xhur,2039,720000.0
tnuc,xhur,2044,0.0
tnuc,xhur,2049,720000.0
tnuc,xhur,2054,0.0
tnuc,xfwy,2019,0.0
tnuc,xfwy,2024,707000.0
tnuc,xfwy,2029,0.0
tnuc,xfwy,2034,0.0
tnuc,xfwy,2039,0.0
tnuc,xfwy,2044,0.0
tnuc,xfwy,2049,0.0
tnuc,xfwy,2054,0.0
tnuc,swe,2019,3005000.0
tnuc,swe,2024,4096000.0
tnuc,swe,2029,2405000.0
tnuc,swe,2034,0.0
tnuc,swe,2039,0.0
tnuc,swe,2044,0.0
tnuc,swe,2049,0.0
tnuc,swe,2054,0.0
tnuc,deu,2019,6588000.0
tnuc,deu,2024,5017000.0
tnuc,deu,2029,12044000.0
tnuc,deu,2034,0.0
tnuc,deu,2039,0.0
tnuc,deu,2044,0.0
tnuc,deu,2049,0.0
tnuc,deu,2054,0.0
tnuc,dnk,2019,0.0
tnuc,dnk,2024,0.0
tnuc,dnk,2029,0.0
tnuc,dnk,2034,0.0
tnuc,dnk,2039,0.0
tnuc,dnk,2044,0.0
tnuc,dnk,2049,0.0
tnuc,dnk,2054,0.0
tnuc,xfra,2019,5564000.0
tnuc,xfra,2024,19016000.0
tnuc,xfra,2029,14088000.0
tnuc,xfra,2034,8214000.0
tnuc,xfra,2039,3121000.0
tnuc,xfra,2044,3121000.0
tnuc,xfra,2049,0.0
tnuc,xfra,2054,0.0
tnuc,xalp,2019,1020000.0
tnuc,xalp,2024,1220000.0
tnuc,xalp,2029,0.0
tnuc,xalp,2034,0.0
tnuc,xalp,2039,0.0
tnuc,xalp,2044,0.0
tnuc,xalp,2049,0.0
tnuc,xalp,2054,0.0
tnuc,pol,2019,0.0
tnuc,pol,2024,0.0
tnuc,pol,2029,0.0
tnuc,pol,2034,0.0
tnuc,pol,2039,0.0
tnuc,pol,2044,0.0
tnuc,pol,2049,0.0
tnuc,pol,2054,0.0
tnuc,xbal,2019,0.0
tnuc,xbal,2024,1500000.0
tnuc,xbal,2029,1500000.0
tnuc,xbal,2034,0.0
tnuc,xbal,2039,0.0
tnuc,xbal,2044,0.0
tnuc,xbal,2049,0.0
tnuc,xbal,2054,0.0
tnuc,xbnl,2019,1833000.0
tnuc,xbnl,2024,2111000.0
tnuc,xbnl,2029,2096000.0
tnuc,xbnl,2034,0.0
tnuc,xbnl,2039,0.0
tnuc,xbnl,2044,0.0
tnuc,xbnl,2049,0.0
tnuc,xbnl,2054,0.0
tnuc,xgbr,2019,2890000.0
tnuc,xgbr,2024,660000.0
tnuc,xgbr,2029,1980000.0
tnuc,xgbr,2034,0.0
tnuc,xgbr,2039,1320000.0
tnuc,xgbr,2044,0.0
tnuc,xgbr,2049,0.0
tnuc,xgbr,2054,0.0
tnuc,fin,2019,510000.0
tnuc,fin,2024,510000.0
tnuc,fin,2029,0.0
tnuc,fin,2034,0.0
tnuc,fin,2039,0.0
tnuc,fin,2044,0.0
tnuc,fin,2049,0.0
tnuc,fin,2054,0.0
tnuc,nor,2019,0.0
tnuc,nor,2024,0.0
tnuc,nor,2029,0.0
tnuc,nor,2034,0.0
tnuc,nor,2039,0.0
tnuc,nor,2044,0.0
tnuc,nor,2049,0.0
tnuc,nor,2054,0.0
grid,deu-fra,2039,3200000.0
grid,deu-dnk,2039,2085000.0
grid,deu-pol,2039,1200000.0
grid,deu-swe,2039,610000.0
grid,deu-xalp,2039,5500000.0
grid,deu-xczs,2039,2300000.0
grid,dnk-nor,2039,950000.0
grid,dnk-swe,2039,2440000.0
grid,fin-xbal,2039,350000.0
grid,nor-swe,2039,3895000.0
grid,swe-fin,2039,2050000.0
grid,swe-pol,2039,600000.0
grid,xbnl-deu,2039,4830000.0
grid,xalp-xfwy,2039,900000.0
grid,xalp-xhur,2039,800000.0
grid,xalp-xita,2039,4385000.0
grid,xczs-xhur,2039,1300000.0
grid,xfra-deu,2039,3200000.0
grid,xbnl-fra,2039,3400000.0
grid,xfra-xalp,2039,3200000.0
grid,xfra-xbnl,2039,3400000.0
grid,xfra-xita,2039,2575000.0
grid,xhur-xfwy,2039,1200000.0
grid,xibe-xfra,2039,1300000.0
grid,xita-xfwy,2039,580000.0
grid,xita-xgma,2039,500000.0
grid,xfwy-xgma,2039,200000.0
grid,xfwy-xskb,2039,1350000.0
grid,xgbr-xfra,2039,2000000.0
grid,xgma-xskb,2039,1660000.0
grid,xhur-xskb,2039,1900000.0
grid,pol-xczs,2039,2400000.0
grid,xalp-xczs,2039,1000000.0
rror,deu,2099,4080420.0
rror,dnk,2099,3996.0
rror,fin,2099,2253040.0
rror,nor,2099,24955400.0
rror,pol,2099,770370.0
rror,swe,2099,16048800.0
rror,xalp,2099,21262100.0
rror,xbal,2099,1643460.0
rror,xbnl,2099,192370.0
rror,xczs,2099,2450810.0
rror,xfra,2099,18069900.0
rror,xfwy,2099,5150560.0
rror,xgbr,2099,1687700.0
rror,xgma,2099,5295810.0
rror,xhur,2099,6841230.0
rror,xibe,2099,18949500.0
rror,xita,2099,14694600.0
rror,xskb,2099,4149540.0
sphs,deu,2059,54469400.0
sphs,dnk,2059,0.0
sphs,fin,2059,0.0
sphs,nor,2059,5652800.0
sphs,pol,2059,11728800.0
sphs,swe,2059,3440000.0
sphs,xalp,2059,31596800.0
sphs,xbal,2059,6400000.0
sphs,xbnl,2059,20040000.0
sphs,xczs,2059,15816000.0
sphs,xfra,2059,37311600.0
sphs,xfwy,2059,8060320.0
sphs,xgbr,2059,25936000.0
sphs,xgma,2059,4920000.0
sphs,xhur,2059,0.0
sphs,xibe,2059,49554400.0
sphs,xita,2059,57096000.0
sphs,xskb,2059,13227200.0
